ID;Name;Branch ID;Template ID;MQTT Topic
1;Washer 01;1;1;WM_BCDDC27A6C1E
2;Washer 02;1;1;WM_24A1602CC3EB
3;Washer 03;1;1;WM_ECFABCC85622
4;Washer 04;1;1;WM_C82B9620EC63
5;Washer 05;1;1;WM_ECFABCC954BD
6;Dryer 01;1;2;DM_2CF432F8B9C3
7;Dryer 02;1;2;DM_2CF432F8BA3B
8;Dryer 03;1;2;DM_D48AFC325D47
9;Dryer 04;1;2;DM_2CF432F92F74
10;Dryer 05;1;2;DM_2CF432F9D77B
11;Washer 01;2;1;WM_4022D895C845
12;Washer 02;2;1;WM_F8B3B78CBC7E
13;Washer 03;2;1;WM_4022D895A8BE
14;Washer 04;2;1;WM_4022D895AA22
15;Dryer 01;2;2;DM_D48AFC35341F
16;Dryer 02;2;2;DM_D48AFC325A78
17;Dryer 03;2;2;DM_D48AFC325C94
18;Dryer 04;2;2;DM_D48AFC325A70
19;Washer 01;3;1;WM_98F4ABB4257A
20;Washer 02;3;1;WM_6001940CFA4D
21;Washer 03;3;1;WM_2C3AE82BBAF7
22;Washer 04;3;1;WM_6001941C76CD
23;Dryer 01;3;2;DM_D48AFC325FD0
24;Dryer 02;3;2;DM_D48AFC31F4B0
25;Dryer 03;3;2;DM_D48AFC35461A
26;Dryer 04;3;2;DM_D48AFC354387
27;Washer 01;4;1;WM_BCDDC2B5F6F2
28;Washer 02;4;1;WM_68C63AF6FD70
29;Washer 03;4;1;WM_DC4F227B8983
30;Washer 04;4;1;WM_DC4F224EC821
31;Dryer 01;4;2;DM_D48AFC31F667
32;Dryer 02;4;2;DM_D48AFC3545E8
33;Dryer 03;4;2;DM_D48AFC325C21
34;Dryer 04;4;2;DM_D48AFC3542D2
35;Washer 01;5;1;WM_ECFABCC9E899
36;Washer 02;5;1;WM_DC4F224EAE20
37;Washer 03;5;1;WM_E09806218AF2
38;Washer 04;5;1;WM_D8F15B01A6DB
39;Washer 05;5;1;WM_D8F15B01C6A4
40;Dryer 01;5;2;DM_2CF432F9FE01
41;Dryer 02;5;2;DM_D48AFC325D0B
42;Dryer 03;5;2;DM_D48AFC325D09
43;Dryer 04;5;2;DM_D48AFC35451B
44;Dryer 05;5;2;DM_2CF432F89BE7
45;Washer 01;6;1;WM_5CCF7FDBB74F
46;Washer 02;6;1;WM_2CF432270574
47;Washer 03;6;1;WM_84F3EB9E3985
48;Washer 04;6;1;WM_D8BFC0FD6A27
49;Washer 05;6;1;WM_B4E62D6B6826
50;Dryer 01;6;2;DM_D48AFC31F435
51;Dryer 02;6;2;DM_D48AFC325FDD
52;Dryer 03;6;2;DM_D48AFC3543B9
53;Dryer 04;6;2;DM_D48AFC325C69
54;Dryer 05;6;2;DM_D48AFC31F4BF
55;Washer 01;7;1;WM_3C6105DDE8B6
56;Washer 02;7;1;WM_F4CFA2D262B3
57;Washer 03;7;1;WM_24A1602CA837
58;Washer 04;7;1;WM_ECFABCC9C072
59;Washer 05;7;1;WM_C82B962278CA
60;Dryer 01;7;2;DM_2CF432F8BA40
61;Dryer 02;7;2;DM_2CF432F9E194
62;Dryer 03;7;2;DM_34987ADF5E32
63;Dryer 04;7;2;DM_2CF432F9C9DE
64;Dryer 05;7;2;DM_34987AE0F17F
65;Washer 01;8;1;WM_840D8EB69B29
66;Washer 02;8;1;WM_BCDDC203FEA4
67;Washer 03;8;1;WM_98F4ABE90B29
68;Washer 04;8;1;WM_840D8EB6E2BE
69;Dryer 01;8;6;DMF_A4CF12F04D06
70;Dryer 02;8;6;DMF_483FDA5AF866
71;Dryer 03;8;6;DMF_F4CFA2D979D8
72;Dryer 04;8;6;DMF_A4CF12F09573
73;Washer 01;9;4;WML_E868E7C811C8
74;Washer 02;9;4;WML_F4CFA24265E6
75;Washer 03;9;4;WML_E868E780BFA9
76;Washer 04;9;4;WML_500291F52249
77;Dryer 01;9;2;DM_D48AFC35019C
78;Dryer 02;9;2;DM_D48AFC3542F8
79;Dryer 03;9;2;DM_D48AFC354230
80;Dryer 04;9;2;DM_D48AFC354388
81;Washer 01;10;1;WM_C8C9A3AC842E
82;Washer 02;10;1;WM_2CF4327CEC4C
83;Washer 03;10;1;WM_5002917513DC
84;Washer 04;10;1;WM_840D8EBBE3D8
85;Washer 05;10;1;WM_500291C3943D
86;Dryer 01;10;2;DM_D48AFC353539
87;Dryer 02;10;2;DM_D48AFC3501B1
88;Dryer 03;10;2;DM_D48AFC3501AF
89;Dryer 04;10;2;DM_D48AFC3501C1
90;Dryer 05;10;2;DM_D48AFC325D12
91;Washer 01;11;1;WM_4022D895F2AA
92;Washer 02;11;1;WM_ECFABC1F4108
93;Washer 03;11;1;WM_807D3A544E11
94;Washer 04;11;1;WM_5CCF7F15B515
95;Dryer 01;11;2;DM_D48AFC3534BE
96;Dryer 02;11;2;DM_D48AFC353D19
97;Dryer 03;11;2;DM_D48AFC354636
98;Dryer 04;11;2;DM_D48AFC325FA7
99;Washer 01;13;1;WM_D8F15B017BB4
100;Washer 02;13;1;WM_CC50E33D9627
101;Washer 03;13;1;WM_40F52033C693
102;Washer 04;13;1;WM_BCDDC271AF4F
103;Washer 05;13;1;WM_98F4ABF533EE
104;Washer 06;13;1;WM_840D8EB6A7EC
105;Washer 07;13;1;WM_FCF5C4A69D58
106;Dryer 01;13;2;DM_D48AFC354466
107;Dryer 02;13;2;DM_2CF432F89FDF
108;Dryer 03;13;2;DM_D48AFC354435
109;Dryer 04;13;2;DM_D48AFC353E40
110;Dryer 05;13;2;DM_D48AFC350A31
111;Dryer 06;13;2;DM_D48AFC325CF7
112;Dryer 07;13;2;DM_D48AFC35447E
113;Washer 01;14;1;WM_FCF5C4A68AA3
114;Washer 02;14;1;WM_BCDDC27A594C
115;Washer 03;14;1;WM_84CCA8980DED
116;Washer 04;14;1;WM_94B97E00AB0D
117;Washer 05;14;1;WM_ECFABCC95235
118;Dryer 01;14;2;DM_2CF432F9C924
